v2.0 raw
0 200 d0 2200 200 d1 2201 200
d2 2202 200 d3 2203 200 d4 2204
200 d5 2205 200 d6 2206 200 d7
2207 200 d8 2208 200 d9 2209 200
da 220a 200 db 220b 200 dc 220c
200 dd 220d 200 de 220e 200 df
220f 1e00 1800 157*0 f3bc a534 43a4 0
f780 a4bc 5300 0 f7bc 9510 f29c 0
f03c 9024 300c 33*0 204 1d0 2300 204
1d1 2301 204 1d2 2302 204 1d3 2303
204 1d4 2304 204 1d5 2305 204 1d6
2306 204 1d7 2307 204 1d8 2308 204
1d9 2309 204 1da 230a 204 1db 230b
204 1dc 230c 204 1dd 230d 204 1de
230e 0 0 0 1e00 204 1e0 2300
204 1e1 2301 204 1e2 2302 204 1e3
2303 204 1e4 2304 204 1e5 2305 204
1e6 2306 204 1e7 2307 204 1e8 2308
204 1e9 2309 204 1ea 230a 204 1eb
230b 204 1ec 230c 204 1ed 230d 204
1ee 230e 0 0 1e01 204 1f0 2300
204 1f1 2301 204 1f2 2302 204 1f3
2303 204 1f4 2304 204 1f5 2305 204
1f6 2306 204 1f7 2307 204 1f8 2308
204 1f9 2309 204 1fa 230a 204 1fb
230b 204 1fc 230c 204 1fd 230d 204
1fe 230e 0 0 1e02 204 1c0 205
1c1 206 1c2 207 1c3 1708 1a28 1024
9ad 1838 883 2018 207 1c4 1838 a83
2018 207 1c4 1838 c83 2018 207 1c4
1838 e83 2018 207 1c4 1838 14*0 a
19e 5 199 12*0 f780 680 1480 0
f000 9780 f000 0 f780 a200 4380 0
780 480 180 0 f780 9680 f480 0
f000 a780 4000 0 780 200 380 0
780 480 180 0 b780 b680 d480 0
f000 9780 f000 0 f780 a200 4380 0
780 480 180 0 200 240 2200 200
241 2201 200 242 2202 200 243 2203
200 244 2204 200 245 2205 200 246
2206 200 247 2207 200 248 2208 200
249 2209 200 24a 220a 200 24b 220b
200 24b 220c 200 24b 220d 200 24b
220e 200 24b 220f 200 24b 201 24c
202 24d 1000 2440 1c10 200 24e 1800
4*0 8420 f7bc 8420 0 3bc f524 3bc
0 f7bc 94b4 94a4 0 1a0 236 260
17*0 200 2a0 201 2a1 2200 2241 2242
2243 2244 2205 2246 2247 2248 2249 220a
224b 224c 224d 224e 220f 400 320 400
325 400 32a 400 32f 408 321 408
322 408 323 408 324 408 326 408
327 408 328 408 329 408 32b 408
32c 408 32d 408 32e 200 2a2 1800
9*0 ffff 8421 2c0 29*0 201 2e8 202
2e9 203 2ea 204 2eb 205 2ec 206
2ef 2030 1e00 2440 1680 1a18 0 906
430 2d6 207 0 27d0 1a18 976 430
2dd 207 0 27d0 1a18 201 2ed 202
2ee c40 880 1800 0 9 0 2ca
300 10 30 310 1111 80*0 200 321
201 322 202 360 203 361 880 8c9
0 0 400 321 400 324 408 322
408 323 2201 2204 2242 2243 200 362
400 301 200 363 1800 0 c 12
1 50c 12*0 200 326 201 327 202
390 203 391 880 8c9 0 0 400
326 400 329 408 327 408 328 2206
2209 2247 2248 200 392 400 302 200
393 1800 0 c 12 1 50c 12*0
200 32b 201 32c 202 3c0 203 3c1
880 8c9 0 0 400 32b 400 32e
408 32c 408 32d 220b 220e 224c 224d
200 3c2 400 303 200 3c3 1800 0
c 12 1 50c 12*0 200 321 201
322 202 3f0 203 3f1 880 8c9 0
0 400 321 400 324 408 322 408
323 2201 2204 2242 2243 200 3f2 400
304 200 3f3 1800 0 180 240 1
50c 12*0 200 326 201 327 202 420
203 421 880 8c9 0 0 400 326
400 329 408 327 408 328 2206 2209
2247 2248 200 422 400 305 200 423
1800 0 180 240 1 50c 12*0 200
32b 201 32c 202 450 203 451 880
8c9 0 0 400 32b 400 32e 408
32c 408 32d 220b 220e 224c 224d 200
452 400 306 200 453 1800 0 180
240 1 50c 12*0 200 321 201 322
202 480 203 481 880 8c9 0 0
400 321 400 324 408 322 408 323
2201 2204 2242 2243 200 482 400 307
200 483 1800 0 3000 4800 1 50c
12*0 200 326 201 327 202 4b0 203
4b1 880 8c9 0 0 400 326 400
329 408 327 408 328 2206 2209 2247
2248 200 4b2 400 308 200 4b3 1800
0 3000 4800 1 50c 12*0 200 32b
201 32c 202 4e0 203 4e1 880 8c9
0 0 400 32b 400 32e 408 32c
408 32d 220b 220e 224c 224d 200 4e2
